2024-10-10T00:58:16.805+05:30  INFO 4968 --- [bankapplication] [main] c.b.BankapplicationApplication           : Starting BankapplicationApplication using Java 21.0.4 with PID 4968 (D:\intellij project\bankapplication\target\classes started by Kharanshu in D:\intellij project\bankapplication)
2024-10-10T00:58:16.816+05:30  INFO 4968 --- [bankapplication] [main] c.b.BankapplicationApplication           : No active profile set, falling back to 1 default profile: "default"
2024-10-10T00:58:17.640+05:30  INFO 4968 --- [bankapplication] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-10T00:58:17.717+05:30  INFO 4968 --- [bankapplication] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 3 JPA repository interfaces.
2024-10-10T00:58:18.480+05:30  INFO 4968 --- [bankapplication] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9191 (http)
2024-10-10T00:58:18.499+05:30  INFO 4968 --- [bankapplication] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-10T00:58:18.499+05:30  INFO 4968 --- [bankapplication] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-10T00:58:18.592+05:30  INFO 4968 --- [bankapplication] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-10T00:58:18.593+05:30  INFO 4968 --- [bankapplication] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1723 ms
2024-10-10T00:58:18.812+05:30  INFO 4968 --- [bankapplication] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-10T00:58:18.893+05:30  INFO 4968 --- [bankapplication] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-10T00:58:18.961+05:30  INFO 4968 --- [bankapplication] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-10T00:58:19.290+05:30  INFO 4968 --- [bankapplication] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-10T00:58:19.325+05:30  INFO 4968 --- [bankapplication] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-10T00:58:19.665+05:30  INFO 4968 --- [bankapplication] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@cf9bd1e
2024-10-10T00:58:19.667+05:30  INFO 4968 --- [bankapplication] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-10T00:58:20.710+05:30  INFO 4968 --- [bankapplication] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-10T00:58:20.799+05:30  INFO 4968 --- [bankapplication] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-10T00:58:21.119+05:30  INFO 4968 --- [bankapplication] [main] c.b.controller.UserController            : user controller constructor called successfully
2024-10-10T00:58:21.134+05:30  INFO 4968 --- [bankapplication] [main] o.s.s.p.JdbcUserDetailsManager           : No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-10-10T00:58:21.158+05:30  WARN 4968 --- [bankapplication] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-10T00:58:21.194+05:30  INFO 4968 --- [bankapplication] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsManager
2024-10-10T00:58:21.438+05:30 DEBUG 4968 --- [bankapplication] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-10-10T00:58:21.701+05:30  INFO 4968 --- [bankapplication] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9191 (http) with context path '/'
2024-10-10T00:58:21.709+05:30  INFO 4968 --- [bankapplication] [main] c.b.BankapplicationApplication           : Started BankapplicationApplication in 5.431 seconds (process running for 6.022)
2024-10-10T00:58:33.202+05:30  INFO 4968 --- [bankapplication] [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-10T00:58:33.202+05:30  INFO 4968 --- [bankapplication] [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-10T00:58:33.202+05:30  INFO 4968 --- [bankapplication] [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-10-10T00:58:33.217+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2024-10-10T00:58:33.233+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /
2024-10-10T00:58:33.243+05:30  INFO 4968 --- [bankapplication] [http-nio-9191-exec-1] c.b.controller.LoginController           : home page called inside login controller
2024-10-10T00:58:33.516+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T00:58:34.349+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-10-10T00:58:34.349+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T00:58:34.349+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@7e864fa4, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2024-10-10T00:58:34.349+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@27563444
2024-10-10T00:58:34.349+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:9191/login
2024-10-10T00:58:34.365+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /login
2024-10-10T00:58:34.365+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /login
2024-10-10T00:58:34.365+05:30  INFO 4968 --- [bankapplication] [http-nio-9191-exec-5] c.b.controller.LoginController           : inside login method
2024-10-10T00:58:34.397+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T00:58:36.822+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /register
2024-10-10T00:58:36.822+05:30 DEBUG 4968 --- [bankapplication] [http-nio-9191-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /register
2024-10-10T00:58:36.863+05:30 ERROR 4968 --- [bankapplication] [http-nio-9191-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-9191-exec-4] Exception processing template "registration/registeration": Exception evaluating SpringEL expression: "#fields.error('email')" (template: "registration/registeration" - line 76, col 38)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.error('email')" (template: "registration/registeration" - line 76, col 38)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-10-10T13:17:45.603+05:30  INFO 13316 --- [bankapplication] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
2024-10-10T13:17:46.565+05:30  INFO 13316 --- [bankapplication] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9191 (http)
2024-10-10T13:17:46.593+05:30  INFO 13316 --- [bankapplication] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-10T13:17:46.594+05:30  INFO 13316 --- [bankapplication] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-10T13:17:46.684+05:30  INFO 13316 --- [bankapplication] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-10T13:17:46.685+05:30  INFO 13316 --- [bankapplication] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2075 ms
2024-10-10T13:17:46.900+05:30  INFO 13316 --- [bankapplication] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-10T13:17:46.984+05:30  INFO 13316 --- [bankapplication] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-10T13:17:47.038+05:30  INFO 13316 --- [bankapplication] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-10T13:17:47.434+05:30  INFO 13316 --- [bankapplication] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-10T13:17:47.476+05:30  INFO 13316 --- [bankapplication] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-10T13:17:47.978+05:30  INFO 13316 --- [bankapplication] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2df71be0
2024-10-10T13:17:47.980+05:30  INFO 13316 --- [bankapplication] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-10T13:17:49.297+05:30  INFO 13316 --- [bankapplication] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-10T13:17:49.381+05:30  INFO 13316 --- [bankapplication] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-10T13:17:49.841+05:30  INFO 13316 --- [bankapplication] [main] c.b.controller.UserController            : user controller constructor called successfully
2024-10-10T13:17:49.862+05:30  INFO 13316 --- [bankapplication] [main] o.s.s.p.JdbcUserDetailsManager           : No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-10-10T13:17:49.884+05:30  WARN 13316 --- [bankapplication] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-10T13:17:49.936+05:30  INFO 13316 --- [bankapplication] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsManager
2024-10-10T13:17:50.296+05:30 DEBUG 13316 --- [bankapplication] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-10-10T13:17:50.623+05:30  INFO 13316 --- [bankapplication] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9191 (http) with context path '/'
2024-10-10T13:17:50.635+05:30  INFO 13316 --- [bankapplication] [main] c.b.BankapplicationApplication           : Started BankapplicationApplication in 6.76 seconds (process running for 7.36)
2024-10-10T13:18:01.585+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-10T13:18:01.586+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-10T13:18:01.588+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-10-10T13:18:01.616+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /register
2024-10-10T13:18:01.628+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /register
2024-10-10T13:18:02.064+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:02.189+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-10-10T13:18:02.195+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:02.216+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@48e3017a, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2024-10-10T13:18:02.219+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@e1d2781
2024-10-10T13:18:02.220+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:9191/login
2024-10-10T13:18:02.236+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /login
2024-10-10T13:18:02.240+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /login
2024-10-10T13:18:02.242+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-3] c.b.controller.LoginController           : inside login method
2024-10-10T13:18:02.253+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:13.570+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-10-10T13:18:13.571+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:13.571+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-4] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@48e3017a, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2024-10-10T13:18:13.572+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-4] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@e1d2781
2024-10-10T13:18:13.572+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-4] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:9191/login
2024-10-10T13:18:13.577+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /login
2024-10-10T13:18:13.578+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /login
2024-10-10T13:18:13.578+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-5] c.b.controller.LoginController           : inside login method
2024-10-10T13:18:13.581+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:28.244+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /processregistration
2024-10-10T13:18:28.246+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /processregistration
2024-10-10T13:18:28.540+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:28.631+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /successful
2024-10-10T13:18:28.632+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /successful
2024-10-10T13:18:28.639+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:28.716+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-10-10T13:18:28.717+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:28.719+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-8] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@48e3017a, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2024-10-10T13:18:28.719+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-8] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@e1d2781
2024-10-10T13:18:28.719+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-8] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:9191/login
2024-10-10T13:18:28.731+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /login
2024-10-10T13:18:28.734+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /login
2024-10-10T13:18:28.735+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-9] c.b.controller.LoginController           : inside login method
2024-10-10T13:18:28.739+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:32.192+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /login
2024-10-10T13:18:32.193+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /login
2024-10-10T13:18:32.194+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-10] c.b.controller.LoginController           : inside login method
2024-10-10T13:18:32.197+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:32.266+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-10-10T13:18:32.267+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:18:32.267+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@48e3017a, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2024-10-10T13:18:32.268+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@e1d2781
2024-10-10T13:18:32.268+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:9191/login
2024-10-10T13:18:32.276+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login
2024-10-10T13:18:32.277+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /login
2024-10-10T13:18:32.278+05:30  INFO 13316 --- [bankapplication] [http-nio-9191-exec-2] c.b.controller.LoginController           : inside login method
2024-10-10T13:18:32.281+05:30 DEBUG 13316 --- [bankapplication] [http-nio-9191-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-10-10T13:21:35.686+05:30  INFO 13316 --- [bankapplication] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-10T13:21:35.686+05:30  INFO 13316 --- [bankapplication] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-10T13:21:35.702+05:30  INFO 13316 --- [bankapplication] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
